android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean containsValue(long) -> containsValue
    boolean containsKey(long) -> containsKey
    gnu.trove.iterator.TLongLongIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TLongProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongLongProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TLongFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongLongProcedure) -> retainEntries
    boolean increment(long) -> increment
    boolean adjustValue(long,long) -> adjustValue
    long adjustOrPutValue(long,long,long) -> adjustOrPutValue
gnu.trove.map.TLongObjectMap -> gnu.trove.map.au:
    long getNoEntryKey() -> getNoEntryKey
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(long) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(long) -> get
    java.lang.Object put(long,java.lang.Object) -> put
    java.lang.Object putIfAbsent(long,java.lang.Object) -> putIfAbsent
    java.lang.Object remove(long) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongObjectMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    java.util.Collection valueCollection() -> valueCollection
    java.lang.Object[] values() -> values
    java.lang.Object[] values(java.lang.Object[]) -> values
    gnu.trove.iterator.TLongObjectIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TObjectProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongObjectProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TObjectFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongObjectProcedure) -> retainEntries
gnu.trove.map.TLongShortMap -> gnu.trove.map.av:
    long getNoEntryKey() -> getNoEntryKey
    short getNoEntryValue() -> getNoEntryValue
    short put(long,short) -> put
    short putIfAbsent(long,short) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongShortMap) -> putAll
    short get(long) -> get
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    short remove(long) -> remove
    int size() -> size
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    gnu.trove.TShortCollection valueCollection() -> valueCollection
    short[] values() -> values
    short[] values(short[]) -> values
    boolean containsValue(short) -> containsValue
    boolean containsKey(long) -> containsKey
    gnu.trove.iterator.TLongShortIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TShortProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongShortProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TShortFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongShortProcedure) -> retainEntries
    boolean increment(long) -> increment
    boolean adjustValue(long,short) -> adjustValue
    short adjustOrPutValue(long,short,short) -> adjustOrPutValue
gnu.trove.map.TMap -> gnu.trove.map.aw:
gnu.trove.map.TObjectByteMap -> gnu.trove.map.ax:
    byte getNoEntryValue() -> getNoEntryValue
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(byte) -> containsValue
    byte get(java.lang.Object) -> get
    byte put(java.lang.Object,byte) -> put
    byte putIfAbsent(java.lang.Object,byte) -> putIfAbsent
    byte remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectByteMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TByteCollection valueCollection() -> valueCollection
    byte[] values() -> values
    byte[] values(byte[]) -> values
    gnu.trove.iterator.TObjectByteIterator iterator() -> iterator
    boolean increment(java.lang.Object) -> increment
    boolean adjustValue(java.lang.Object,byte) -> adjustValue
    byte adjustOrPutValue(java.lang.Object,byte,byte) -> adjustOrPutValue
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TByteProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TObjectByteProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TByteFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TObjectByteProcedure) -> retainEntries
gnu.trove.map.TObjectCharMap -> gnu.trove.map.ay:
    char getNoEntryValue() -> getNoEntryValue
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(char) -> containsValue
    char get(java.lang.Object) -> get
    char put(java.lang.Object,char) -> put
    char putIfAbsent(java.lang.Object,char) -> putIfAbsent
    char remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectCharMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TCharCollection valueCollection() -> valueCollection
    char[] values() -> values
    char[] values(char[]) -> values
    gnu.trove.iterator.TObjectCharIterator iterator() -> iterator
    boolean increment(java.lang.Object) -> increment
    boolean adjustValue(java.lang.Object,char) -> adjustValue
    char adjustOrPutValue(java.lang.Object,char,char) -> adjustOrPutValue
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TCharProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TObjectCharProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TCharFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TObjectCharProcedure) -> retainEntries
gnu.trove.map.TObjectDoubleMap -> gnu.trove.map.az:
    double getNoEntryValue() -> getNoEntryValue
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(double) -> containsValue
    double get(java.lang.Object) -> get
    double put(java.lang.Object,double) -> put
    double putIfAbsent(java.lang.Object,double) -> putIfAbsent
    double remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectDoubleMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TDoubleCollection valueCollection() -> valueCollection
    double[] values() -> values
    double[] values(double[]) -> values
    gnu.trove.iterator.TObjectDoubleIterator iterator() -> iterator
    boolean increment(java.lang.Object) -> increment
    boolean adjustValue(java.lang.Object,double) -> adjustValue
    double adjustOrPutValue(java.lang.Object,double,double) -> adjustOrPutValue
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TDoubleProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TObjectDoubleProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TDoubleFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TObjectDoubleProcedure) -> retainEntries
gnu.trove.map.TObjectFloatMap -> gnu.trove.map.ba:
    float getNoEntryValue() -> getNoEntryValue
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(float) -> containsValue
    float get(java.lang.Object) -> get
    float put(java.lang.Object,float) -> put
    float putIfAbsent(java.lang.Object,float) -> putIfAbsent
    float remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectFloatMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TFloatCollection valueCollection() -> valueCollection
    float[] values() -> values
    float[] values(float[]) -> values
    gnu.trove.iterator.TObjectFloatIterator iterator() -> iterator
    boolean increment(java.lang.Object) -> increment
    boolean adjustValue(java.lang.Object,float) -> adjustValue
    float adjustOrPutValue(java.lang.Object,float,float) -> adjustOrPutValue
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TFloatProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TObjectFloatProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TFloatFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TObjectFloatProcedure) -> retainEntries
gnu.trove.map.TObjectIntMap -> gnu.trove.map.bb:
    int getNoEntryValue() -> getNoEntryValue
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(int) -> containsValue
    int get(java.lang.Object) -> get
    int put(java.lang.Object,int) -> put
    int putIfAbsent(java.lang.Object,int) -> putIfAbsent
    int remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectIntMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TIntCollection valueCollection() -> valueCollection
    int[] values() -> values
    int[] values(int[]) -> values
    gnu.trove.iterator.TObjectIntIterator iterator() -> iterator
    boolean increment(java.lang.Object) -> increment
    boolean adjustValue(java.lang.Object,int) -> adjustValue
    int adjustOrPutValue(java.lang.Object,int,int) -> adjustOrPutValue
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TIntProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TObjectIntProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TIntFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TObjectIntProcedure) -> retainEntries
gnu.trove.map.TObjectLongMap -> gnu.trove.map.bc:
    long getNoEntryValue() -> getNoEntryValue
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(long) -> containsValue
    long get(java.lang.Object) -> get
    long put(java.lang.Object,long) -> put
    long putIfAbsent(java.lang.Object,long) -> putIfAbsent
    long remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectLongMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TLongCollection valueCollection() -> valueCollection
    long[] values() -> values
    long[] values(long[]) -> values
    gnu.trove.iterator.TObjectLongIterator iterator() -> iterator
    boolean increment(java.lang.Object) -> increment
    boolean adjustValue(java.lang.Object,long) -> adjustValue
    long adjustOrPutValue(java.lang.Object,long,long) -> adjustOrPutValue
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TLongProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TObjectLongProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TLongFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TObjectLongProcedure) -> retainEntries
gnu.trove.map.TObjectShortMap -> gnu.trove.map.bd:
    short getNoEntryValue() -> getNoEntryValue
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(short) -> containsValue
    short get(java.lang.Object) -> get
    short put(java.lang.Object,short) -> put
    short putIfAbsent(java.lang.Object,short) -> putIfAbsent
    short remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectShortMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TShortCollection valueCollection() -> valueCollection
    short[] values() -> values
    short[] values(short[]) -> values
    gnu.trove.iterator.TObjectShortIterator iterator() -> iterator
    boolean increment(java.lang.Object) -> increment
    boolean adjustValue(java.lang.Object,short) -> adjustValue
    short adjustOrPutValue(java.lang.Object,short,short) -> adjustOrPutValue
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TShortProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TObjectShortProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TShortFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TObjectShortProcedure) -> retainEntries
gnu.trove.map.TShortByteMap -> gnu.trove.map.be:
    short getNoEntryKey() -> getNoEntryKey
    byte getNoEntryValue() -> getNoEntryValue
    byte put(short,byte) -> put
    byte putIfAbsent(short,byte) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TShortByteMap) -> putAll
    byte get(short) -> get
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    byte remove(short) -> remove
    int size() -> size
    gnu.trove.set.TShortSet keySet() -> keySet
    short[] keys() -> keys
    short[] keys(short[]) -> keys
    gnu.trove.TByteCollection valueCollection() -> valueCollection
    byte[] values() -> values
    byte[] values(byte[]) -> values
    boolean containsValue(byte) -> containsValue
    boolean containsKey(short) -> containsKey
    gnu.trove.iterator.TShortByteIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TShortProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TByteProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TShortByteProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TByteFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TShortByteProcedure) -> retainEntries
    boolean increment(short) -> increment
    boolean adjustValue(short,byte) -> adjustValue
    byte adjustOrPutValue(short,byte,byte) -> adjustOrPutValue
gnu.trove.map.TShortCharMap -> gnu.trove.map.bf:
    short getNoEntryKey() -> getNoEntryKey
    char getNoEntryValue() -> getNoEntryValue
    char put(short,char) -> put
    char putIfAbsent(short,char) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TShortCharMap) -> putAll
    char get(short) -> get
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    char remove(short) -> remove
    int size() -> size
    gnu.trove.set.TShortSet keySet() -> keySet
    short[] keys() -> keys
    short[] keys(short[]) -> keys
    gnu.trove.TCharCollection valueCollection() -> valueCollection
    char[] values() -> values
    char[] values(char[]) -> values
    boolean containsValue(char) -> containsValue
    boolean containsKey(short) -> containsKey
    gnu.trove.iterator.TShortCharIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TShortProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TCharProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TShortCharProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TCharFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TShortCharProcedure) -> retainEntries
    boolean increment(short) -> increment
    boolean adjustValue(short,char) -> adjustValue
    char adjustOrPutValue(short,char,char) -> adjustOrPutValue
gnu.trove.map.TShortDoubleMap -> gnu.trove.map.bg:
    short getNoEntryKey() -> getNoEntryKey
    double getNoEntryValue() -> getNoEntryValue
    double put(short,double) -> put
    double putIfAbsent(short,double) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TShortDoubleMap) -> putAll
    double get(short) -> get
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    double remove(short) -> remove
    int size() -> size
    gnu.trove.set.TShortSet keySet() -> keySet
    short[] keys() -> keys
    short[] keys(short[]) -> keys
    gnu.trove.TDoubleCollection valueCollection() -> valueCollection
    double[] values() -> values
    double[] values(double[]) -> values
    boolean containsValue(double) -> containsValue
    boolean containsKey(short) -> containsKey
    gnu.trove.iterator.TShortDoubleIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TShortProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TDoubleProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TShortDoubleProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TDoubleFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TShortDoubleProcedure) -> retainEntries
    boolean increment(short) -> increment
    boolean adjustValue(short,double) -> adjustValue
    double adjustOrPutValue(short,double,double) -> adjustOrPutValue
gnu.trove.map.TShortFloatMap -> gnu.trove.map.bh:
    short getNoEntryKey() -> getNoEntryKey
    float getNoEntryValue() -> getNoEntryValue
    float put(short,float) -> put
    float putIfAbsent(short,float) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TShortFloatMap) -> putAll
    float get(short) -> get
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    float remove(short) -> remove
    int size() -> size
    gnu.trove.set.TShortSet keySet() -> keySet
    short[] keys() -> keys
    short[] keys(short[]) -> keys
    gnu.trove.TFloatCollection valueCollection() -> valueCollection
    float[] values() -> values
    float[] values(float[]) -> values
    boolean containsValue(float) -> containsValue
    boolean containsKey(short) -> containsKey
    gnu.trove.iterator.TShortFloatIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TShortProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TFloatProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TShortFloatProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TFloatFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TShortFloatProcedure) -> retainEntries
    boolean increment(short) -> increment
    boolean adjustValue(short,float) -> adjustValue
    float adjustOrPutValue(short,float,float) -> adjustOrPutValue
gnu.trove.map.TShortIntMap -> gnu.trove.map.bi:
    short getNoEntryKey() -> getNoEntryKey
    int getNoEntryValue() -> getNoEntryValue
    int put(short,int) -> put
    int putIfAbsent(short,int) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TShortIntMap) -> putAll
    int get(short) -> get
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    int remove(short) -> remove
    int size() -> size
    gnu.trove.set.TShortSet keySet() -> keySet
    short[] keys() -> keys
    short[] keys(short[]) -> keys
    gnu.trove.TIntCollection valueCollection() -> valueCollection
    int[] values() -> values
    int[] values(int[]) -> values
    boolean containsValue(int) -> containsValue
    boolean containsKey(short) -> containsKey
    gnu.trove.iterator.TShortIntIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TShortProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TIntProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TShortIntProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TIntFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TShortIntProcedure) -> retainEntries
    boolean increment(short) -> increment
    boolean adjustValue(short,int) -> adjustValue
    int adjustOrPutValue(short,int,int) -> adjustOrPutValue
gnu.trove.map.TShortLongMap -> gnu.trove.map.bj:
    short getNoEntryKey() -> getNoEntryKey
    long getNoEntryValue() -> getNoEntryValue
    long put(short,long) -> put
    long putIfAbsent(short,long) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TShortLongMap) -> putAll
    long get(short) -> get
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    long remove(short) -> remove
    int size() -> size
    gnu.trove.set.TShortSet keySet() -> keySet
    short[] keys() -> keys
    short[] keys(short[]) -> keys
    gnu.trove.TLongCollection valueCollection() -> valueCollection
    long[] values() -> values
    long[] values(long[]) -> values
    boolean containsValue(long) -> containsValue
    boolean containsKey(short) -> containsKey
    gnu.trove.iterator.TShortLongIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TShortProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TLongProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TShortLongProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TLongFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TShortLongProcedure) -> retainEntries
    boolean increment(short) -> increment
    boolean adjustValue(short,long) -> adjustValue
    long adjustOrPutValue(short,long,long) -> adjustOrPutValue
gnu.trove.map.TShortObjectMap -> gnu.trove.map.bk:
    short getNoEntryKey() -> getNoEntryKey
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(short) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(short) -> get
    java.lang.Object put(short,java.lang.Object) -> put
    java.lang.Object putIfAbsent(short,java.lang.Object) -> putIfAbsent
    java.lang.Object remove(short) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TShortObjectMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TShortSet keySet() -> keySet
    short[] keys() -> keys
    short[] keys(short[]) -> keys
    java.util.Collection valueCollection() -> valueCollection
    java.lang.Object[] values() -> values
    java.lang.Object[] values(java.lang.Object[]) -> values
    gnu.trove.iterator.TShortObjectIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TShortProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TObjectProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TShortObjectProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TObjectFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TShortObjectProcedure) -> retainEntries
gnu.trove.map.TShortShortMap -> gnu.trove.map.bl:
    short getNoEntryKey() -> getNoEntryKey
    short getNoEntryValue() -> getNoEntryValue
    short put(short,short) -> put
    short putIfAbsent(short,short) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TShortShortMap) -> putAll
    short get(short) -> get
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    short remove(short) -> remove
    int size() -> size
    gnu.trove.set.TShortSet keySet() -> keySet
    short[] keys() -> keys
    short[] keys(short[]) -> keys
    gnu.trove.TShortCollection valueCollection() -> valueCollection
    short[] values() -> values
    short[] values(short[]) -> values
    boolean containsValue(short) -> containsValue
    boolean containsKey(short) -> containsKey
    gnu.trove.iterator.TShortShortIterator iterator() -> iterator
    boolean forEachKey(gnu.trove.procedure.TShortProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TShortProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TShortShortProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TShortFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TShortShortProcedure) -> retainEntries
    boolean increment(short) -> increment
    boolean adjustValue(short,short) -> adjustValue
    short adjustOrPutValue(short,short,short) -> adjustOrPutValue
gnu.trove.map.custom_hash.TObjectByteCustomHashMap -> gnu.trove.map.custom_hash.TObjectByteCustomHashMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.procedure.TObjectByteProcedure PUT_ALL_PROC -> PUT_ALL_PROC
    byte[] _values -> _values
    byte no_entry_value -> no_entry_value
    int setUp(int) -> setUp
    void rehash(int) -> rehash
    byte getNoEntryValue() -> getNoEntryValue
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(byte) -> containsValue
    byte get(java.lang.Object) -> get
    byte put(java.lang.Object,byte) -> put
    byte putIfAbsent(java.lang.Object,byte) -> putIfAbsent
    byte doPut(byte,int) -> a
    byte remove(java.lang.Object) -> remove
    void removeAt(int) -> removeAt
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TObjectByteMap) -> putAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.lang.Object[] keys() -> keys
    java.lang.Object[] keys(java.lang.Object[]) -> keys
    gnu.trove.TByteCollection valueCollection() -> valueCollection
    byte[] values() -> values
    byte[] values(byte[]) -> values
    gnu.trove.iterator.TObjectByteIterator iterator() -> iterator
    boolean increment(java.lang.Object) -> increment
    boolean adjustValue(java.lang.Object,byte) -> adjustValue
    byte adjustOrPutValue(java.lang.Object,byte,byte) -> adjustOrPutValue
    boolean forEachKey(gnu.trove.procedure.TObjectProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TByteProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TObjectByteProcedure) -> forEachEntry
    boolean retainEntries(gnu.trove.procedure.TObjectByteProcedure) -> retainEntries
    void transformValues(gnu.trove.function.TByteFunction) -> transformValues
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    java.lang.String toString() -> toString
    int access$100(gnu.trove.map.custom_hash.TObjectByteCustomHashMap) -> access$100
    int access$200(gnu.trove.map.custom_hash.TObjectByteCustomHashMap) -> access$200
gnu.trove.map.custom_hash.TObjectByteCustomHashMap$1 -> gnu.trove.map.custom_hash.a:
    gnu.trove.map.custom_hash.TObjectByteCustomHashMap this$0 -> a
    boolean execute(java.lang.Object,byte) -> a
gnu.trove.map.custom_hash.TObjectByteCustomHashMap$2 -> gnu.trove.map.custom_hash.b:
    boolean first -> c
    java.lang.StringBuilder val$buf -> a
    gnu.trove.map.custom_hash.TObjectByteCustomHashMap this$0 -> b
    boolean execute(java.lang.Object,byte) -> a
gnu.trove.map.custom_hash.TObjectByteCustomHashMap$KeyView -> gnu.trove.map.custom_hash.c:
    gnu.trove.map.custom_hash.TObjectByteCustomHashMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    boolean removeElement(java.lang.Object) -> a
    boolean containsElement(java.lang.Object) -> b
gnu.trove.map.custom_hash.TObjectByteCustomHashMap$MapBackedView -> gnu.trove.map.custom_hash.d:
    gnu.trove.map.custom_hash.TObjectByteCustomHashMap this$0 -> b
    boolean removeElement(java.lang.Object) -> a
    boolean containsElement(java.lang.Object) -> b
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    boolean add(java.lang.Object) -> add
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean isEmpty() -> isEmpty
    boolean addAll(java.util.Collection) -> addAll
    boolean retainAll(java.util.Collection) -> retainAll
gnu.trove.map.custom_hash.TObjectByteCustomHashMap$TByteValueCollection -> gnu.trove.map.custom_hash.e:
    gnu.trove.map.custom_hash.TObjectByteCustomHashMap this$0 -> a
    gnu.trove.iterator.TByteIterator iterator() -> iterator
    byte getNoEntryValue() -> getNoEntryValue
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(byte) -> contains
    byte[] toArray() -> toArray
    byte[] toArray(byte[]) -> toArray
    boolean add(byte) -> add
    boolean remove(byte) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean containsAll(gnu.trove.TByteCollection) -> containsAll
    boolean containsAll(byte[]) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(gnu.trove.TByteCollection) -> addAll
    boolean addAll(byte[]) -> addAll
    boolean retainAll(java.util.Collection) -> retainAll
    boolean retainAll(gnu.trove.TByteCollection) -> retainAll
    boolean retainAll(byte[]) -> retainAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean removeAll(gnu.trove.TByteCollection) -> removeAll
    boolean removeAll(byte[]) -> removeAll
    void clear() -> clear
    boolean forEach(gnu.trove.procedure.TByteProcedure) -> forEach
    java.lang.String toString() -> toString
gnu.trove.map.custom_hash.TObjectByteCustomHashMap$TByteValueCollection$1 -> gnu.trove.map.custom_hash.f:
    boolean first -> c
    java.lang.StringBuilder val$buf -> a
